Size,Pressure class /flange,Bonnet,Yokeboss,Actuator,SeriesNumber,ModelName,,,,,,
NPS 4,CL600 RTJ,Ext 1,2 13/16,46i,000916,FCVCAD000916,,,,,,
NPS 4,CL600 RTJ,Plain,3 9/16,50i,000917,FCVCAD000917,,,,,,
NPS 4,CL600 RTJ,Plain,3 9/16,60i,000918,FCVCAD000918,,,,,,
NPS 4,CL600 RTJ,Plain,3 9/16,70i,000919,FCVCAD000919,,,,,,
NPS 4,CL600 RTJ,Plain,3 9/16,76i,000920,FCVCAD000920,,,,,,
NPS 4,CL600 RTJ,Ext 1,3 9/16,50i,000921,FCVCAD000921,,,,,,
NPS 4,CL600 RTJ,Ext 1,3 9/16,60i,000922,FCVCAD000922,,,,,,
NPS 4,CL600 RTJ,Ext 1,3 9/16,70i,000923,FCVCAD000923,,,,,,
NPS 4,CL600 RTJ,Ext 1,3 9/16,76i,000924,FCVCAD000924,,,,,,
NPS 4,CL600 RTJ,Plain,5,80,000925,FCVCAD000925,,,,,,
NPS 4,CL600 RTJ,Plain,5,87,000926,FCVCAD000926,,,,,,
NPS 4,CL600 RTJ,Ext 1,5,80,000927,FCVCAD000927,,,,,,
NPS 4,CL600 RTJ,Ext 1,5,87,000928,FCVCAD000928,,,,,,
NPS 4,CL600 RTJ,Plain,5H,100,000929,FCVCAD000929,,,,,,
NPS 4,CL600 RTJ,Ext 1,5H,100,000930,FCVCAD000930,,,,,,
NPS 4,BWE,Plain,2 13/16,40i,000931,FCVCAD000931,,,,,,
NPS 4,BWE,Plain,2 13/16,45i,000932,FCVCAD000932,,,,,,
NPS 4,BWE,Plain,2 13/16,46i,000933,FCVCAD000933,,,,,,
NPS 4,BWE,Ext 1,2 13/16,40i,000934,FCVCAD000934,,,,,,
NPS 4,BWE,Ext 1,2 13/16,45i,000935,FCVCAD000935,,,,,,
NPS 4,BWE,Ext 1,2 13/16,46i,000936,FCVCAD000936,,,,,,
NPS 4,BWE,Plain,3 9/16,50i,000937,FCVCAD000937,,,,,,
NPS 4,BWE,Plain,3 9/16,60i,000938,FCVCAD000938,,,,,,
NPS 4,BWE,Plain,3 9/16,70i,000939,FCVCAD000939,,,,,,
NPS 4,BWE,Plain,3 9/16,76i,000940,FCVCAD000940,,,,,,
NPS 4,BWE,Ext 1,3 9/16,50i,000941,FCVCAD000941,,,,,,
NPS 4,BWE,Ext 1,3 9/16,60i,000942,FCVCAD000942,,,,,,
NPS 4,BWE,Ext 1,3 9/16,70i,000943,FCVCAD000943,,,,,,
NPS 4,BWE,Ext 1,3 9/16,76i,000944,FCVCAD000944,,,,,,
NPS 4,BWE,Plain,5,80,000945,FCVCAD000945,,,,,,
NPS 4,BWE,Plain,5,87,000946,FCVCAD000946,,,,,,
NPS 4,BWE,Ext 1,5,80,000947,FCVCAD000947,,,,,,
NPS 4,BWE,Ext 1,5,87,000948,FCVCAD000948,,,,,,
NPS 4,BWE,Plain,5H,100,000949,FCVCAD000949,,,,,,
NPS 4,BWE,Ext 1,5H,100,000950,FCVCAD000950,,,,,,
NPS 4,PN10-16,Plain,2 13/16,40i,000951,FCVCAD000951,,,,,,
NPS 4,PN10-16,Plain,2 13/16,45i,000952,FCVCAD000952,,,,,,
NPS 4,PN10-16,Plain,2 13/16,46i,000953,FCVCAD000953,,,,,,
NPS 4,PN10-16,Ext 1,2 13/16,40i,000954,FCVCAD000954,,,,,,
NPS 4,PN10-16,Ext 1,2 13/16,45i,000955,FCVCAD000955,,,,,,
NPS 4,PN10-16,Ext 1,2 13/16,46i,000956,FCVCAD000956,,,,,,
NPS 4,PN10-16,Plain,3 9/16,50i,000957,FCVCAD000957,,,,,,
NPS 4,PN10-16,Plain,3 9/16,60i,000958,FCVCAD000958,,,,,,
NPS 4,PN10-16,Plain,3 9/16,70i,000959,FCVCAD000959,,,,,,
NPS 4,PN10-16,Plain,3 9/16,76i,000960,FCVCAD000960,,,,,,
NPS 4,PN10-16,Ext 1,3 9/16,50i,000961,FCVCAD000961,,,,,,
NPS 4,PN10-16,Ext 1,3 9/16,60i,000962,FCVCAD000962,,,,,,
NPS 4,PN10-16,Ext 1,3 9/16,70i,000963,FCVCAD000963,,,,,,
NPS 4,PN10-16,Ext 1,3 9/16,76i,000964,FCVCAD000964,,,,,,
NPS 4,PN10-16,Plain,5,80,000965,FCVCAD000965,,,,,,
NPS 4,PN10-16,Plain,5,87,000966,FCVCAD000966,,,,,,
NPS 4,PN10-16,Ext 1,5,80,000967,FCVCAD000967,,,,,,
NPS 4,PN10-16,Ext 1,5,87,000968,FCVCAD000968,,,,,,
NPS 4,PN10-16,Plain,5H,100,000969,FCVCAD000969,,,,,,
NPS 4,PN10-16,Ext 1,5H,100,000970,FCVCAD000970,,,,,,
NPS 4,PN25-40,Plain,2 13/16,40i,000971,FCVCAD000971,,,,,,
NPS 4,PN25-40,Plain,2 13/16,45i,000972,FCVCAD000972,,,,,,
NPS 4,PN25-40,Plain,2 13/16,46i,000973,FCVCAD000973,,,,,,
NPS 4,PN25-40,Ext 1,2 13/16,40i,000974,FCVCAD000974,,,,,,
NPS 4,PN25-40,Ext 1,2 13/16,45i,000975,FCVCAD000975,,,,,,
NPS 4,PN25-40,Ext 1,2 13/16,46i,000976,FCVCAD000976,,,,,,
NPS 4,PN25-40,Plain,3 9/16,50i,000977,FCVCAD000977,,,,,,
NPS 4,PN25-40,Plain,3 9/16,60i,000978,FCVCAD000978,,,,,,
NPS 4,PN25-40,Plain,3 9/16,70i,000979,FCVCAD000979,,,,,,
NPS 4,PN25-40,Plain,3 9/16,76i,000980,FCVCAD000980,,,,,,
NPS 4,PN25-40,Ext 1,3 9/16,50i,000981,FCVCAD000981,,,,,,
NPS 4,PN25-40,Ext 1,3 9/16,60i,000982,FCVCAD000982,,,,,,
NPS 4,PN25-40,Ext 1,3 9/16,70i,000983,FCVCAD000983,,,,,,
NPS 4,PN25-40,Ext 1,3 9/16,76i,000984,FCVCAD000984,,,,,,
NPS 4,PN25-40,Plain,5,80,000985,FCVCAD000985,,,,,,
NPS 4,PN25-40,Plain,5,87,000986,FCVCAD000986,,,,,,
NPS 4,PN25-40,Ext 1,5,80,000987,FCVCAD000987,,,,,,
NPS 4,PN25-40,Ext 1,5,87,000988,FCVCAD000988,,,,,,
NPS 4,PN25-40,Plain,5H,100,000989,FCVCAD000989,,,,,,
NPS 4,PN25-40,Ext 1,5H,100,000990,FCVCAD000990,,,,,,
NPS 4,PN63,Plain,2 13/16,40i,000991,FCVCAD000991,,,,,,
NPS 4,PN63,Plain,2 13/16,45i,000992,FCVCAD000992,,,,,,
NPS 4,PN63,Plain,2 13/16,46i,000993,FCVCAD000993,,,,,,
NPS 4,PN63,Ext 1,2 13/16,40i,000994,FCVCAD000994,,,,,,
NPS 4,PN63,Ext 1,2 13/16,45i,000995,FCVCAD000995,,,,,,
NPS 4,PN63,Ext 1,2 13/16,46i,000996,FCVCAD000996,,,,,,
NPS 4,PN63,Plain,3 9/16,50i,000997,FCVCAD000997,,,,,,
NPS 4,PN63,Plain,3 9/16,60i,000998,FCVCAD000998,,,,,,
NPS 4,PN63,Plain,3 9/16,70i,000999,FCVCAD000999,,,,,,
NPS 4,PN63,Plain,3 9/16,76i,001000,FCVCAD001000,,,,,,
NPS 4,PN63,Ext 1,3 9/16,50i,001001,FCVCAD001001,,,,,,
NPS 4,PN63,Ext 1,3 9/16,60i,001002,FCVCAD001002,,,,,,
NPS 4,PN63,Ext 1,3 9/16,70i,001003,FCVCAD001003,,,,,,
NPS 4,PN63,Ext 1,3 9/16,76i,001004,FCVCAD001004,,,,,,
NPS 4,PN63,Plain,5,80,001005,FCVCAD001005,,,,,,
NPS 4,PN63,Plain,5,87,001006,FCVCAD001006,,,,,,
NPS 4,PN63,Ext 1,5,80,001007,FCVCAD001007,,,,,,
NPS 4,PN63,Ext 1,5,87,001008,FCVCAD001008,,,,,,
NPS 4,PN63,Plain,5H,100,001009,FCVCAD001009,,,,,,
NPS 4,PN63,Ext 1,5H,100,001010,FCVCAD001010,,,,,,
NPS 4,PN100,Plain,2 13/16,40i,001011,FCVCAD001011,,,,,,
NPS 4,PN100,Plain,2 13/16,45i,001012,FCVCAD001012,,,,,,
NPS 4,PN100,Plain,2 13/16,46i,001013,FCVCAD001013,,,,,,
NPS 4,PN100,Ext 1,2 13/16,40i,001014,FCVCAD001014,,,,,,
NPS 4,PN100,Ext 1,2 13/16,45i,001015,FCVCAD001015,,,,,,
NPS 4,PN100,Ext 1,2 13/16,46i,001016,FCVCAD001016,,,,,,
NPS 4,PN100,Plain,3 9/16,50i,001017,FCVCAD001017,,,,,,
NPS 4,PN100,Plain,3 9/16,60i,001018,FCVCAD001018,,,,,,
NPS 4,PN100,Plain,3 9/16,70i,001019,FCVCAD001019,,,,,,
NPS 4,PN100,Plain,3 9/16,76i,001020,FCVCAD001020,,,,,,
NPS 4,PN100,Ext 1,3 9/16,50i,001021,FCVCAD001021,,,,,,
NPS 4,PN100,Ext 1,3 9/16,60i,001022,FCVCAD001022,,,,,,
NPS 4,PN100,Ext 1,3 9/16,70i,001023,FCVCAD001023,,,,,,
NPS 4,PN100,Ext 1,3 9/16,76i,001024,FCVCAD001024,,,,,,
NPS 4,PN100,Plain,5,80,001025,FCVCAD001025,,,,,,
NPS 4,PN100,Plain,5,87,001026,FCVCAD001026,,,,,,
NPS 4,PN100,Ext 1,5,80,001027,FCVCAD001027,,,,,,
NPS 4,PN100,Ext 1,5,87,001028,FCVCAD001028,,,,,,
NPS 4,PN100,Plain,5H,100,001029,FCVCAD001029,,,,,,
NPS 4,PN100,Ext 1,5H,100,001030,FCVCAD001030,,,,,,
NPS 6,CL150 RF,Plain,2 13/16,40i,001031,FCVCAD001031,,,,,,
NPS 6,CL150 RF,Plain,2 13/16,45i,001032,FCVCAD001032,,,,,,
NPS 6,CL150 RF,Plain,2 13/16,46i,001033,FCVCAD001033,,,,,,
NPS 6,CL150 RF,Plain,3 9/16,50i,001034,FCVCAD001034,,,,,,
NPS 6,CL150 RF,Plain,3 9/16,60i,001035,FCVCAD001035,,,,,,
NPS 6,CL150 RF,Plain,3 9/16,70i,001036,FCVCAD001036,,,,,,
NPS 6,CL150 RF,Plain,3 9/16,76i,001037,FCVCAD001037,,,,,,
NPS 6,CL150 RF,Ext 1,3 9/16,50i,001038,FCVCAD001038,,,,,,
NPS 6,CL150 RF,Ext 1,3 9/16,60i,001039,FCVCAD001039,,,,,,
NPS 6,CL150 RF,Ext 1,3 9/16,70i,001040,FCVCAD001040,,,,,,
NPS 6,CL150 RF,Ext 1,3 9/16,76i,001041,FCVCAD001041,,,,,,
NPS 6,CL150 RF,Plain,5,80,001042,FCVCAD001042,,,,,,
NPS 6,CL150 RF,Plain,5,87,001043,FCVCAD001043,,,,,,
NPS 6,CL150 RF,Ext 1,5,80,001044,FCVCAD001044,,,,,,
NPS 6,CL150 RF,Ext 1,5,87,001045,FCVCAD001045,,,,,,
NPS 6,CL150 RF,Plain,5H,100,001046,FCVCAD001046,,,,,,
NPS 6,CL150 RF,Ext 1,5H,100,001047,FCVCAD001047,,,,,,
NPS 6,CL150 RTJ,Plain,2 13/16,40i,001048,FCVCAD001048,,,,,,
NPS 6,CL150 RTJ,Plain,2 13/16,45i,001049,FCVCAD001049,,,,,,
NPS 6,CL150 RTJ,Plain,2 13/16,46i,001050,FCVCAD001050,,,,,,
NPS 6,CL150 RTJ,Plain,3 9/16,50i,001051,FCVCAD001051,,,,,,
NPS 6,CL150 RTJ,Plain,3 9/16,60i,001052,FCVCAD001052,,,,,,
NPS 6,CL150 RTJ,Plain,3 9/16,70i,001053,FCVCAD001053,,,,,,
NPS 6,CL150 RTJ,Plain,3 9/16,76i,001054,FCVCAD001054,,,,,,
NPS 6,CL150 RTJ,Ext 1,3 9/16,50i,001055,FCVCAD001055,,,,,,
NPS 6,CL150 RTJ,Ext 1,3 9/16,60i,001056,FCVCAD001056,,,,,,
NPS 6,CL150 RTJ,Ext 1,3 9/16,70i,001057,FCVCAD001057,,,,,,
NPS 6,CL150 RTJ,Ext 1,3 9/16,76i,001058,FCVCAD001058,,,,,,
NPS 6,CL150 RTJ,Plain,5,80,001059,FCVCAD001059,,,,,,
NPS 6,CL150 RTJ,Plain,5,87,001060,FCVCAD001060,,,,,,
NPS 6,CL150 RTJ,Ext 1,5,80,001061,FCVCAD001061,,,,,,
NPS 6,CL150 RTJ,Ext 1,5,87,001062,FCVCAD001062,,,,,,
NPS 6,CL150 RTJ,Plain,5H,100,001063,FCVCAD001063,,,,,,
NPS 6,CL150 RTJ,Ext 1,5H,100,001064,FCVCAD001064,,,,,,
NPS 6,CL300 RF,Plain,2 13/16,40i,001065,FCVCAD001065,,,,,,
NPS 6,CL300 RF,Plain,2 13/16,45i,001066,FCVCAD001066,,,,,,
NPS 6,CL300 RF,Plain,2 13/16,46i,001067,FCVCAD001067,,,,,,
NPS 6,CL300 RF,Plain,3 9/16,50i,001068,FCVCAD001068,,,,,,
NPS 6,CL300 RF,Plain,3 9/16,60i,001069,FCVCAD001069,,,,,,
NPS 6,CL300 RF,Plain,3 9/16,70i,001070,FCVCAD001070,,,,,,
NPS 6,CL300 RF,Plain,3 9/16,76i,001071,FCVCAD001071,,,,,,
NPS 6,CL300 RF,Ext 1,3 9/16,50i,001072,FCVCAD001072,,,,,,
NPS 6,CL300 RF,Ext 1,3 9/16,60i,001073,FCVCAD001073,,,,,,
NPS 6,CL300 RF,Ext 1,3 9/16,70i,001074,FCVCAD001074,,,,,,
NPS 6,CL300 RF,Ext 1,3 9/16,76i,001075,FCVCAD001075,,,,,,
NPS 6,CL300 RF,Plain,5,80,001076,FCVCAD001076,,,,,,
NPS 6,CL300 RF,Plain,5,87,001077,FCVCAD001077,,,,,,
NPS 6,CL300 RF,Ext 1,5,80,001078,FCVCAD001078,,,,,,
NPS 6,CL300 RF,Ext 1,5,87,001079,FCVCAD001079,,,,,,
NPS 6,CL300 RF,Plain,5H,100,001080,FCVCAD001080,,,,,,
NPS 6,CL300 RF,Ext 1,5H,100,001081,FCVCAD001081,,,,,,
NPS 6,CL300 RTJ,Plain,2 13/16,40i,001082,FCVCAD001082,,,,,,
NPS 6,CL300 RTJ,Plain,2 13/16,45i,001083,FCVCAD001083,,,,,,
NPS 6,CL300 RTJ,Plain,2 13/16,46i,001084,FCVCAD001084,,,,,,
NPS 6,CL300 RTJ,Plain,3 9/16,50i,001085,FCVCAD001085,,,,,,
NPS 6,CL300 RTJ,Plain,3 9/16,60i,001086,FCVCAD001086,,,,,,
NPS 6,CL300 RTJ,Plain,3 9/16,70i,001087,FCVCAD001087,,,,,,
NPS 6,CL300 RTJ,Plain,3 9/16,76i,001088,FCVCAD001088,,,,,,
NPS 6,CL300 RTJ,Ext 1,3 9/16,50i,001089,FCVCAD001089,,,,,,
NPS 6,CL300 RTJ,Ext 1,3 9/16,60i,001090,FCVCAD001090,,,,,,
NPS 6,CL300 RTJ,Ext 1,3 9/16,70i,001091,FCVCAD001091,,,,,,
NPS 6,CL300 RTJ,Ext 1,3 9/16,76i,001092,FCVCAD001092,,,,,,
NPS 6,CL300 RTJ,Plain,5,80,001093,FCVCAD001093,,,,,,
NPS 6,CL300 RTJ,Plain,5,87,001094,FCVCAD001094,,,,,,
NPS 6,CL300 RTJ,Ext 1,5,80,001095,FCVCAD001095,,,,,,
NPS 6,CL300 RTJ,Ext 1,5,87,001096,FCVCAD001096,,,,,,
NPS 6,CL300 RTJ,Plain,5H,100,001097,FCVCAD001097,,,,,,
NPS 6,CL300 RTJ,Ext 1,5H,100,001098,FCVCAD001098,,,,,,
NPS 6,CL600 RF,Plain,2 13/16,40i,001099,FCVCAD001099,,,,,,
NPS 6,CL600 RF,Plain,2 13/16,45i,001100,FCVCAD001100,,,,,,
NPS 6,CL600 RF,Plain,2 13/16,46i,001101,FCVCAD001101,,,,,,
NPS 6,CL600 RF,Plain,3 9/16,50i,001102,FCVCAD001102,,,,,,
NPS 6,CL600 RF,Plain,3 9/16,60i,001103,FCVCAD001103,,,,,,
NPS 6,CL600 RF,Plain,3 9/16,70i,001104,FCVCAD001104,,,,,,
NPS 6,CL600 RF,Plain,3 9/16,76i,001105,FCVCAD001105,,,,,,
NPS 6,CL600 RF,Ext 1,3 9/16,50i,001106,FCVCAD001106,,,,,,
NPS 6,CL600 RF,Ext 1,3 9/16,60i,001107,FCVCAD001107,,,,,,
NPS 6,CL600 RF,Ext 1,3 9/16,70i,001108,FCVCAD001108,,,,,,
NPS 6,CL600 RF,Ext 1,3 9/16,76i,001109,FCVCAD001109,,,,,,
NPS 6,CL600 RF,Plain,5,80,001110,FCVCAD001110,,,,,,
NPS 6,CL600 RF,Plain,5,87,001111,FCVCAD001111,,,,,,
NPS 6,CL600 RF,Ext 1,5,80,001112,FCVCAD001112,,,,,,
NPS 6,CL600 RF,Ext 1,5,87,001113,FCVCAD001113,,,,,,
NPS 6,CL600 RF,Plain,5H,100,001114,FCVCAD001114,,,,,,
NPS 6,CL600 RF,Ext 1,5H,100,001115,FCVCAD001115,,,,,,
NPS 6,CL600 RTJ,Plain,2 13/16,40i,001116,FCVCAD001116,,,,,,
NPS 6,CL600 RTJ,Plain,2 13/16,45i,001117,FCVCAD001117,,,,,,
NPS 6,CL600 RTJ,Plain,2 13/16,46i,001118,FCVCAD001118,,,,,,
NPS 6,CL600 RTJ,Plain,3 9/16,50i,001119,FCVCAD001119,,,,,,
NPS 6,CL600 RTJ,Plain,3 9/16,60i,001120,FCVCAD001120,,,,,,
NPS 6,CL600 RTJ,Plain,3 9/16,70i,001121,FCVCAD001121,,,,,,
NPS 6,CL600 RTJ,Plain,3 9/16,76i,001122,FCVCAD001122,,,,,,
NPS 6,CL600 RTJ,Ext 1,3 9/16,50i,001123,FCVCAD001123,,,,,,
NPS 6,CL600 RTJ,Ext 1,3 9/16,60i,001124,FCVCAD001124,,,,,,
NPS 6,CL600 RTJ,Ext 1,3 9/16,70i,001125,FCVCAD001125,,,,,,
NPS 6,CL600 RTJ,Ext 1,3 9/16,76i,001126,FCVCAD001126,,,,,,
NPS 6,CL600 RTJ,Plain,5,80,001127,FCVCAD001127,,,,,,
NPS 6,CL600 RTJ,Plain,5,87,001128,FCVCAD001128,,,,,,
NPS 6,CL600 RTJ,Ext 1,5,80,001129,FCVCAD001129,,,,,,
NPS 6,CL600 RTJ,Ext 1,5,87,001130,FCVCAD001130,,,,,,
NPS 6,CL600 RTJ,Plain,5H,100,001131,FCVCAD001131,,,,,,
NPS 6,CL600 RTJ,Ext 1,5H,100,001132,FCVCAD001132,,,,,,
NPS 6,BWE,Plain,2 13/16,40i,001133,FCVCAD001133,,,,,,
NPS 6,BWE,Plain,2 13/16,45i,001134,FCVCAD001134,,,,,,
NPS 6,BWE,Plain,2 13/16,46i,001135,FCVCAD001135,,,,,,
NPS 6,BWE,Plain,3 9/16,50i,001136,FCVCAD001136,,,,,,
NPS 6,BWE,Plain,3 9/16,60i,001137,FCVCAD001137,,,,,,
NPS 6,BWE,Plain,3 9/16,70i,001138,FCVCAD001138,,,,,,
NPS 6,BWE,Plain,3 9/16,76i,001139,FCVCAD001139,,,,,,
NPS 6,BWE,Ext 1,3 9/16,50i,001140,FCVCAD001140,,,,,,
NPS 6,BWE,Ext 1,3 9/16,60i,001141,FCVCAD001141,,,,,,
NPS 6,BWE,Ext 1,3 9/16,70i,001142,FCVCAD001142,,,,,,
NPS 6,BWE,Ext 1,3 9/16,76i,001143,FCVCAD001143,,,,,,
NPS 6,BWE,Plain,5,80,001144,FCVCAD001144,,,,,,
NPS 6,BWE,Plain,5,87,001145,FCVCAD001145,,,,,,
NPS 6,BWE,Ext 1,5,80,001146,FCVCAD001146,,,,,,
NPS 6,BWE,Ext 1,5,87,001147,FCVCAD001147,,,,,,
NPS 6,BWE,Plain,5H,100,001148,FCVCAD001148,,,,,,
NPS 6,BWE,Ext 1,5H,100,001149,FCVCAD001149,,,,,,
NPS 6,PN10-16,Plain,2 13/16,40i,001150,FCVCAD001150,,,,,,
NPS 6,PN10-16,Plain,2 13/16,45i,001151,FCVCAD001151,,,,,,
NPS 6,PN10-16,Plain,2 13/16,46i,001152,FCVCAD001152,,,,,,
NPS 6,PN10-16,Plain,3 9/16,50i,001153,FCVCAD001153,,,,,,
NPS 6,PN10-16,Plain,3 9/16,60i,001154,FCVCAD001154,,,,,,
NPS 6,PN10-16,Plain,3 9/16,70i,001155,FCVCAD001155,,,,,,
NPS 6,PN10-16,Plain,3 9/16,76i,001156,FCVCAD001156,,,,,,
NPS 6,PN10-16,Ext 1,3 9/16,50i,001157,FCVCAD001157,,,,,,
NPS 6,PN10-16,Ext 1,3 9/16,60i,001158,FCVCAD001158,,,,,,
NPS 6,PN10-16,Ext 1,3 9/16,70i,001159,FCVCAD001159,,,,,,
NPS 6,PN10-16,Ext 1,3 9/16,76i,001160,FCVCAD001160,,,,,,
NPS 6,PN10-16,Plain,5,80,001161,FCVCAD001161,,,,,,
NPS 6,PN10-16,Plain,5,87,001162,FCVCAD001162,,,,,,
NPS 6,PN10-16,Ext 1,5,80,001163,FCVCAD001163,,,,,,
NPS 6,PN10-16,Ext 1,5,87,001164,FCVCAD001164,,,,,,
NPS 6,PN10-16,Plain,5H,100,001165,FCVCAD001165,,,,,,
NPS 6,PN10-16,Ext 1,5H,100,001166,FCVCAD001166,,,,,,
NPS 6,PN25-40,Plain,2 13/16,40i,001167,FCVCAD001167,,,,,,
NPS 6,PN25-40,Plain,2 13/16,45i,001168,FCVCAD001168,,,,,,
NPS 6,PN25-40,Plain,2 13/16,46i,001169,FCVCAD001169,,,,,,
NPS 6,PN25-40,Plain,3 9/16,50i,001170,FCVCAD001170,,,,,,
NPS 6,PN25-40,Plain,3 9/16,60i,001171,FCVCAD001171,,,,,,
NPS 6,PN25-40,Plain,3 9/16,70i,001172,FCVCAD001172,,,,,,
NPS 6,PN25-40,Plain,3 9/16,76i,001173,FCVCAD001173,,,,,,
NPS 6,PN25-40,Ext 1,3 9/16,50i,001174,FCVCAD001174,,,,,,
NPS 6,PN25-40,Ext 1,3 9/16,60i,001175,FCVCAD001175,,,,,,
NPS 6,PN25-40,Ext 1,3 9/16,70i,001176,FCVCAD001176,,,,,,
NPS 6,PN25-40,Ext 1,3 9/16,76i,001177,FCVCAD001177,,,,,,
NPS 6,PN25-40,Plain,5,80,001178,FCVCAD001178,,,,,,
NPS 6,PN25-40,Plain,5,87,001179,FCVCAD001179,,,,,,
NPS 6,PN25-40,Ext 1,5,80,001180,FCVCAD001180,,,,,,
NPS 6,PN25-40,Ext 1,5,87,001181,FCVCAD001181,,,,,,
NPS 6,PN25-40,Plain,5H,100,001182,FCVCAD001182,,,,,,
NPS 6,PN25-40,Ext 1,5H,100,001183,FCVCAD001183,,,,,,
NPS 6,PN63,Plain,2 13/16,40i,001184,FCVCAD001184,,,,,,
NPS 6,PN63,Plain,2 13/16,45i,001185,FCVCAD001185,,,,,,
NPS 6,PN63,Plain,2 13/16,46i,001186,FCVCAD001186,,,,,,
NPS 6,PN63,Plain,3 9/16,50i,001187,FCVCAD001187,,,,,,
NPS 6,PN63,Plain,3 9/16,60i,001188,FCVCAD001188,,,,,,
NPS 6,PN63,Plain,3 9/16,70i,001189,FCVCAD001189,,,,,,
NPS 6,PN63,Plain,3 9/16,76i,001190,FCVCAD001190,,,,,,
NPS 6,PN63,Ext 1,3 9/16,50i,001191,FCVCAD001191,,,,,,
NPS 6,PN63,Ext 1,3 9/16,60i,001192,FCVCAD001192,,,,,,
NPS 6,PN63,Ext 1,3 9/16,70i,001193,FCVCAD001193,,,,,,
NPS 6,PN63,Ext 1,3 9/16,76i,001194,FCVCAD001194,,,,,,
NPS 6,PN63,Plain,5,80,001195,FCVCAD001195,,,,,,
NPS 6,PN63,Plain,5,87,001196,FCVCAD001196,,,,,,
NPS 6,PN63,Ext 1,5,80,001197,FCVCAD001197,,,,,,
NPS 6,PN63,Ext 1,5,87,001198,FCVCAD001198,,,,,,
NPS 6,PN63,Plain,5H,100,001199,FCVCAD001199,,,,,,
NPS 6,PN63,Ext 1,5H,100,001200,FCVCAD001200,,,,,,
NPS 6,PN100,Plain,2 13/16,40i,001201,FCVCAD001201,,,,,,
NPS 6,PN100,Plain,2 13/16,45i,001202,FCVCAD001202,,,,,,
NPS 6,PN100,Plain,2 13/16,46i,001203,FCVCAD001203,,,,,,
NPS 6,PN100,Plain,3 9/16,50i,001204,FCVCAD001204,,,,,,
NPS 6,PN100,Plain,3 9/16,60i,001205,FCVCAD001205,,,,,,
NPS 6,PN100,Plain,3 9/16,70i,001206,FCVCAD001206,,,,,,
NPS 6,PN100,Plain,3 9/16,76i,001207,FCVCAD001207,,,,,,
NPS 6,PN100,Ext 1,3 9/16,50i,001208,FCVCAD001208,,,,,,
NPS 6,PN100,Ext 1,3 9/16,60i,001209,FCVCAD001209,,,,,,
NPS 6,PN100,Ext 1,3 9/16,70i,001210,FCVCAD001210,,,,,,
NPS 6,PN100,Ext 1,3 9/16,76i,001211,FCVCAD001211,,,,,,
NPS 6,PN100,Plain,5,80,001212,FCVCAD001212,,,,,,
NPS 6,PN100,Plain,5,87,001213,FCVCAD001213,,,,,,
NPS 6,PN100,Ext 1,5,80,001214,FCVCAD001214,,,,,,
NPS 6,PN100,Ext 1,5,87,001215,FCVCAD001215,,,,,,
NPS 6,PN100,Plain,5H,100,001216,FCVCAD001216,,,,,,
NPS 6,PN100,Ext 1,5H,100,001217,FCVCAD001217,,,,,,
NPS 8,CL150 RF,Plain,3 9/16,50i,001218,FCVCAD001218,,,,,,
NPS 8,CL150 RF,Plain,3 9/16,60i,001219,FCVCAD001219,,,,,,
NPS 8,CL150 RF,Plain,3 9/16,70i,001220,FCVCAD001220,,,,,,
NPS 8,CL150 RF,Plain,3 9/16,76i,001221,FCVCAD001221,,,,,,
NPS 8,CL150 RF,Ext 1,3 9/16,50i,001222,FCVCAD001222,,,,,,
NPS 8,CL150 RF,Ext 1,3 9/16,60i,001223,FCVCAD001223,,,,,,
NPS 8,CL150 RF,Ext 1,3 9/16,70i,001224,FCVCAD001224,,,,,,
NPS 8,CL150 RF,Ext 1,3 9/16,76i,001225,FCVCAD001225,,,,,,
NPS 8,CL150 RF,Ext 1,5,80,001226,FCVCAD001226,,,,,,
NPS 8,CL150 RF,Ext 1,5,87,001227,FCVCAD001227,,,,,,
NPS 8,CL150 RF,Ext 1,5H,100,001228,FCVCAD001228,,,,,,
NPS 8,CL300 RF,Plain,3 9/16,50i,001229,FCVCAD001229,,,,,,
NPS 8,CL300 RF,Plain,3 9/16,60i,001230,FCVCAD001230,,,,,,
NPS 8,CL300 RF,Plain,3 9/16,70i,001231,FCVCAD001231,,,,,,
NPS 8,CL300 RF,Plain,3 9/16,76i,001232,FCVCAD001232,,,,,,
NPS 8,CL300 RF,Ext 1,3 9/16,50i,001233,FCVCAD001233,,,,,,
NPS 8,CL300 RF,Ext 1,3 9/16,60i,001234,FCVCAD001234,,,,,,
NPS 8,CL300 RF,Ext 1,3 9/16,70i,001235,FCVCAD001235,,,,,,
NPS 8,CL300 RF,Ext 1,3 9/16,76i,001236,FCVCAD001236,,,,,,
NPS 8,CL300 RF,Ext 1,5,80,001237,FCVCAD001237,,,,,,
NPS 8,CL300 RF,Ext 1,5,87,001238,FCVCAD001238,,,,,,
NPS 8,CL300 RF,Ext 1,5H,100,001239,FCVCAD001239,,,,,,
NPS 8,CL300 RTJ,Plain,3 9/16,50i,001240,FCVCAD001240,,,,,,
NPS 8,CL300 RTJ,Plain,3 9/16,60i,001241,FCVCAD001241,,,,,,
NPS 8,CL300 RTJ,Plain,3 9/16,70i,001242,FCVCAD001242,,,,,,
